# CarANC Session Log
# format=jsonl
# vehicle=skoda Octavia 2019
# scenario=行駛中
# phonePlacement=中控下方
# connectionType=usb androidauto
# ---
{"ts":1781738453090,"phase":"session_start","vehicleModel":"skoda Octavia 2019","scenario":"行駛中","phonePlacement":"中控下方","connectionType":"usb androidauto","deviceModel":"Pixel 10 Pro Fold","deviceManufacturer":"Google","androidRelease":"17","sdkInt":37,"productName":"CarANC","subscriptionPlan":"pro_monthly","subscriptionLabel":"專業版（月訂）","safetyConsentAccepted":true}
{"ts":1781738453090,"phase":"service_start","subscriptionPlan":"pro_monthly","mimoEnabled":true,"obdEnabled":true}
{"ts":1781738453104,"phase":"aa_connected","connectionType":2}
{"ts":1781738459286,"phase":"bump_detected","blockRms":0.034422215,"frozen":true}
{"ts":1781738459287,"phase":"bump_detected","blockRms":0.09107353,"frozen":true}
{"ts":1781738459317,"phase":"bump_detected","blockRms":0.07634923,"frozen":true}
{"ts":1781738459321,"phase":"bump_detected","blockRms":0.0668869,"frozen":true}
{"ts":1781738459336,"phase":"bump_detected","blockRms":0.06471457,"frozen":true}
{"ts":1781738459412,"phase":"bump_detected","blockRms":0.05688112,"frozen":true}
{"ts":1781738459457,"phase":"bump_detected","blockRms":0.06813376,"frozen":true}
{"ts":1781738459459,"phase":"bump_detected","blockRms":0.03215515,"frozen":true}
{"ts":1781738459477,"phase":"bump_detected","blockRms":0.054759778,"frozen":true}
{"ts":1781738459481,"phase":"bump_detected","blockRms":0.045063693,"frozen":true}
{"ts":1781738459589,"phase":"bump_detected","blockRms":0.053175796,"frozen":true}
{"ts":1781738459591,"phase":"bump_detected","blockRms":0.018693479,"frozen":true}
{"ts":1781738459613,"phase":"bump_detected","blockRms":0.07479585,"frozen":true}
{"ts":1781738459614,"phase":"bump_detected","blockRms":0.079412885,"frozen":true}
{"ts":1781738459617,"phase":"bump_detected","blockRms":0.0823,"frozen":true}
{"ts":1781738459674,"phase":"bump_detected","blockRms":0.059825256,"frozen":true}
{"ts":1781738459704,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-75.57469,"cancelledDb":-77.82466,"reductionDb":2.2499695,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":11,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.082849026,"bandMidRatio":0.08981873,"bandHighRatio":0.82733226,"bandConfidence":0.74448323,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":0.0,"mediaCorrelation":-0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":0.30481923,"speedValid":true,"speedAccuracyM":11.062,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":116.72917,"latencyRecordMs":40.083336,"latencyTrackMs":40.083336,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.22916667,"latencyFrameworkMs":35.0}
{"ts":1781738459761,"phase":"bump_detected","blockRms":0.038869172,"frozen":true}
{"ts":1781738459763,"phase":"bump_detected","blockRms":0.13136087,"frozen":true}
{"ts":1781738459764,"phase":"test_step_snapshot","scriptId":"car_field_v3","stepId":"finish","stepTitle":"結束與匯出","stepIndex":13,"totalSteps":14,"rawDb":-75.57469,"cancelledDb":-77.82466,"reductionDb":2.2499695,"vehicleSpeedKmh":0.16128,"vehicleSpeedValid":true,"dominantNoiseBand":"MUSIC_BROAD","tier":"PRO","ancState":"MusicMode","estimatedLatencyMs":116.72917,"maxCancelFrequencyHz":35.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"latencyRecordMs":40.083336,"latencyTrackMs":40.083336,"latencyBlockMs":1.3333334,"elapsedSec":565,"suggestedObserveSec":0}
{"ts":1781738459764,"phase":"bump_detected","blockRms":0.09019217,"frozen":true}
{"ts":1781738459846,"phase":"bump_detected","blockRms":0.06430894,"frozen":true}
{"ts":1781738459847,"phase":"bump_detected","blockRms":0.04360689,"frozen":true}
{"ts":1781738459972,"phase":"bump_detected","blockRms":0.076754645,"frozen":true}
{"ts":1781738459976,"phase":"bump_detected","blockRms":0.067998074,"frozen":true}
{"ts":1781738460198,"phase":"bump_detected","blockRms":0.08331145,"frozen":true}
{"ts":1781738460201,"phase":"bump_detected","blockRms":0.034898207,"frozen":true}
{"ts":1781738460224,"phase":"bump_detected","blockRms":0.05519019,"frozen":true}
{"ts":1781738460226,"phase":"bump_detected","blockRms":0.026880318,"frozen":true}
{"ts":1781738460241,"phase":"bump_detected","blockRms":0.036865924,"frozen":true}
{"ts":1781738460244,"phase":"bump_detected","blockRms":0.03425938,"frozen":true}
{"ts":1781738460269,"phase":"bump_detected","blockRms":0.07810975,"frozen":true}
{"ts":1781738460271,"phase":"bump_detected","blockRms":0.045499507,"frozen":true}
{"ts":1781738460331,"phase":"bump_detected","blockRms":0.06326634,"frozen":true}
{"ts":1781738460333,"phase":"bump_detected","blockRms":0.0631918,"frozen":true}
{"ts":1781738460336,"phase":"bump_detected","blockRms":0.053558625,"frozen":true}
{"ts":1781738460380,"phase":"bump_detected","blockRms":0.030572832,"frozen":true}
{"ts":1781738460472,"phase":"bump_detected","blockRms":0.029352551,"frozen":true}
{"ts":1781738460476,"phase":"bump_detected","blockRms":0.048633374,"frozen":true}
{"ts":1781738460493,"phase":"bump_detected","blockRms":0.030389035,"frozen":true}
{"ts":1781738460495,"phase":"bump_detected","blockRms":0.09380257,"frozen":true}
{"ts":1781738460498,"phase":"bump_detected","blockRms":0.03956664,"frozen":true}
{"ts":1781738460531,"phase":"bump_detected","blockRms":0.06271321,"frozen":true}
{"ts":1781738460535,"phase":"bump_detected","blockRms":0.036400504,"frozen":true}
{"ts":1781738460589,"phase":"bump_detected","blockRms":0.067891605,"frozen":true}
{"ts":1781738460612,"phase":"bump_detected","blockRms":0.05837976,"frozen":true}
{"ts":1781738460635,"phase":"bump_detected","blockRms":0.052463267,"frozen":true}
{"ts":1781738460772,"phase":"bump_detected","blockRms":0.053696085,"frozen":true}
{"ts":1781738460775,"phase":"bump_detected","blockRms":0.117495686,"frozen":true}
{"ts":1781738460776,"phase":"bump_detected","blockRms":0.082068905,"frozen":true}
{"ts":1781738460825,"phase":"bump_detected","blockRms":0.021035748,"frozen":true}
{"ts":1781738460827,"phase":"bump_detected","blockRms":0.09947754,"frozen":true}
{"ts":1781738460829,"phase":"bump_detected","blockRms":0.09474941,"frozen":true}
{"ts":1781738460834,"phase":"bump_detected","blockRms":0.09197152,"frozen":true}
{"ts":1781738460836,"phase":"bump_detected","blockRms":0.081325166,"frozen":true}
{"ts":1781738460922,"phase":"bump_detected","blockRms":0.117925495,"frozen":true}
{"ts":1781738460925,"phase":"bump_detected","blockRms":0.11422811,"frozen":true}
{"ts":1781738460978,"phase":"bump_detected","blockRms":0.07745405,"frozen":true}
{"ts":1781738460980,"phase":"bump_detected","blockRms":0.03899298,"frozen":true}
{"ts":1781738460984,"phase":"bump_detected","blockRms":0.049954806,"frozen":true}
{"ts":1781738461139,"phase":"bump_detected","blockRms":0.025685772,"frozen":true}
{"ts":1781738461141,"phase":"bump_detected","blockRms":0.07197942,"frozen":true}
{"ts":1781738461151,"phase":"bump_detected","blockRms":0.06526634,"frozen":true}
{"ts":1781738461248,"phase":"bump_detected","blockRms":0.022616707,"frozen":true}
{"ts":1781738461250,"phase":"bump_detected","blockRms":0.095243394,"frozen":true}
{"ts":1781738461252,"phase":"bump_detected","blockRms":0.07150237,"frozen":true}
{"ts":1781738461294,"phase":"bump_detected","blockRms":0.0496883,"frozen":true}
{"ts":1781738461316,"phase":"bump_detected","blockRms":0.08202971,"frozen":true}
{"ts":1781738461318,"phase":"bump_detected","blockRms":0.074530974,"frozen":true}
{"ts":1781738461338,"phase":"bump_detected","blockRms":0.061693903,"frozen":true}
{"ts":1781738461350,"phase":"bump_detected","blockRms":0.0694573,"frozen":true}
{"ts":1781738461362,"phase":"bump_detected","blockRms":0.09817134,"frozen":true}
{"ts":1781738461365,"phase":"bump_detected","blockRms":0.08351633,"frozen":true}
{"ts":1781738461457,"phase":"bump_detected","blockRms":0.090582244,"frozen":true}
{"ts":1781738461460,"phase":"bump_detected","blockRms":0.092489995,"frozen":true}
{"ts":1781738461518,"phase":"bump_detected","blockRms":0.04768645,"frozen":true}
{"ts":1781738461520,"phase":"bump_detected","blockRms":0.09407039,"frozen":true}
{"ts":1781738461522,"phase":"bump_detected","blockRms":0.06502999,"frozen":true}
{"ts":1781738461671,"phase":"bump_detected","blockRms":0.014360804,"frozen":true}
{"ts":1781738461673,"phase":"bump_detected","blockRms":0.08687545,"frozen":true}
{"ts":1781738461675,"phase":"bump_detected","blockRms":0.040877096,"frozen":true}
{"ts":1781738461711,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-69.66149,"cancelledDb":-69.66149,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":11,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.031056339,"bandMidRatio":0.07151041,"bandHighRatio":0.8974332,"bandConfidence":0.8663769,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":20.657959,"mediaCorrelation":0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":0.19508432,"speedValid":true,"speedAccuracyM":10.697,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":116.72917,"latencyRecordMs":40.083336,"latencyTrackMs":40.083336,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.22916667,"latencyFrameworkMs":35.0}
{"ts":1781738461756,"phase":"bump_detected","blockRms":0.04818325,"frozen":true}
{"ts":1781738461769,"phase":"bump_detected","blockRms":0.023030054,"frozen":true}
{"ts":1781738461845,"phase":"bump_detected","blockRms":0.08236487,"frozen":true}
{"ts":1781738461847,"phase":"bump_detected","blockRms":0.0831846,"frozen":true}
{"ts":1781738461868,"phase":"bump_detected","blockRms":0.030364238,"frozen":true}
{"ts":1781738461870,"phase":"bump_detected","blockRms":0.10921571,"frozen":true}
{"ts":1781738461872,"phase":"bump_detected","blockRms":0.07974809,"frozen":true}
{"ts":1781738461893,"phase":"bump_detected","blockRms":0.07514544,"frozen":true}
{"ts":1781738461896,"phase":"bump_detected","blockRms":0.06677423,"frozen":true}
{"ts":1781738461928,"phase":"bump_detected","blockRms":0.035673186,"frozen":true}
{"ts":1781738461930,"phase":"bump_detected","blockRms":0.062917195,"frozen":true}
{"ts":1781738461933,"phase":"bump_detected","blockRms":0.04925718,"frozen":true}
{"ts":1781738461976,"phase":"bump_detected","blockRms":0.0576487,"frozen":true}
{"ts":1781738461978,"phase":"bump_detected","blockRms":0.036505386,"frozen":true}
{"ts":1781738461990,"phase":"bump_detected","blockRms":0.03956396,"frozen":true}
{"ts":1781738462013,"phase":"bump_detected","blockRms":0.06328715,"frozen":true}
{"ts":1781738462015,"phase":"bump_detected","blockRms":0.060670055,"frozen":true}
{"ts":1781738462035,"phase":"bump_detected","blockRms":0.07630945,"frozen":true}
{"ts":1781738462072,"phase":"bump_detected","blockRms":0.060655605,"frozen":true}
{"ts":1781738462074,"phase":"bump_detected","blockRms":0.0903269,"frozen":true}
{"ts":1781738462076,"phase":"bump_detected","blockRms":0.07536658,"frozen":true}
{"ts":1781738462218,"phase":"bump_detected","blockRms":0.051163998,"frozen":true}
{"ts":1781738462220,"phase":"bump_detected","blockRms":0.06871888,"frozen":true}
{"ts":1781738462319,"phase":"bump_detected","blockRms":0.054733314,"frozen":true}
{"ts":1781738462320,"phase":"bump_detected","blockRms":0.028899701,"frozen":true}
{"ts":1781738462371,"phase":"bump_detected","blockRms":0.038826875,"frozen":true}
{"ts":1781738462373,"phase":"bump_detected","blockRms":0.03294736,"frozen":true}
{"ts":1781738462384,"phase":"bump_detected","blockRms":0.06685509,"frozen":true}
{"ts":1781738462434,"phase":"bump_detected","blockRms":0.046545018,"frozen":true}
{"ts":1781738462528,"phase":"bump_detected","blockRms":0.036965378,"frozen":true}
{"ts":1781738462540,"phase":"bump_detected","blockRms":0.067780495,"frozen":true}
{"ts":1781738462542,"phase":"bump_detected","blockRms":0.06429587,"frozen":true}
{"ts":1781738462557,"phase":"bump_detected","blockRms":0.074633054,"frozen":true}
{"ts":1781738462712,"phase":"bump_detected","blockRms":0.06179401,"frozen":true}
{"ts":1781738462716,"phase":"bump_detected","blockRms":0.021403246,"frozen":true}
{"ts":1781738462853,"phase":"bump_detected","blockRms":0.049783528,"frozen":true}
{"ts":1781738462887,"phase":"bump_detected","blockRms":0.05795172,"frozen":true}
{"ts":1781738462897,"phase":"bump_detected","blockRms":0.064518474,"frozen":true}
{"ts":1781738462899,"phase":"bump_detected","blockRms":0.07651001,"frozen":true}
{"ts":1781738462901,"phase":"bump_detected","blockRms":0.07909108,"frozen":true}
{"ts":1781738462915,"phase":"bump_detected","blockRms":0.045025736,"frozen":true}
{"ts":1781738462939,"phase":"bump_detected","blockRms":0.046373427,"frozen":true}
{"ts":1781738462941,"phase":"bump_detected","blockRms":0.1224009,"frozen":true}
{"ts":1781738462943,"phase":"bump_detected","blockRms":0.102473445,"frozen":true}
{"ts":1781738463071,"phase":"bump_detected","blockRms":0.067842245,"frozen":true}
{"ts":1781738463073,"phase":"bump_detected","blockRms":0.03557034,"frozen":true}
{"ts":1781738463094,"phase":"bump_detected","blockRms":0.05341042,"frozen":true}
{"ts":1781738463114,"phase":"bump_detected","blockRms":0.060512476,"frozen":true}
{"ts":1781738463152,"phase":"bump_detected","blockRms":0.08638567,"frozen":true}
{"ts":1781738463154,"phase":"bump_detected","blockRms":0.038070217,"frozen":true}
{"ts":1781738463178,"phase":"bump_detected","blockRms":0.030188901,"frozen":true}
{"ts":1781738463180,"phase":"bump_detected","blockRms":0.12711729,"frozen":true}
{"ts":1781738463182,"phase":"bump_detected","blockRms":0.09690154,"frozen":true}
{"ts":1781738463213,"phase":"bump_detected","blockRms":0.048050866,"frozen":true}
{"ts":1781738463252,"phase":"bump_detected","blockRms":0.060969293,"frozen":true}
{"ts":1781738463266,"phase":"bump_detected","blockRms":0.06866234,"frozen":true}
{"ts":1781738463267,"phase":"bump_detected","blockRms":0.07254017,"frozen":true}
{"ts":1781738463279,"phase":"bump_detected","blockRms":0.04649042,"frozen":true}
{"ts":1781738463350,"phase":"bump_detected","blockRms":0.03475917,"frozen":true}
{"ts":1781738463373,"phase":"bump_detected","blockRms":0.06683571,"frozen":true}
{"ts":1781738463376,"phase":"bump_detected","blockRms":0.067612514,"frozen":true}
{"ts":1781738463381,"phase":"bump_detected","blockRms":0.05390597,"frozen":true}
{"ts":1781738463436,"phase":"bump_detected","blockRms":0.073223084,"frozen":true}
{"ts":1781738463501,"phase":"bump_detected","blockRms":0.046153862,"frozen":true}
{"ts":1781738463503,"phase":"bump_detected","blockRms":0.12403727,"frozen":true}
{"ts":1781738463506,"phase":"bump_detected","blockRms":0.08773407,"frozen":true}
{"ts":1781738463511,"phase":"bump_detected","blockRms":0.06378343,"frozen":true}
{"ts":1781738463597,"phase":"bump_detected","blockRms":0.04953717,"frozen":true}
{"ts":1781738463599,"phase":"bump_detected","blockRms":0.029788295,"frozen":true}
{"ts":1781738463635,"phase":"bump_detected","blockRms":0.10508647,"frozen":true}
{"ts":1781738463637,"phase":"bump_detected","blockRms":0.089071244,"frozen":true}
{"ts":1781738463699,"phase":"bump_detected","blockRms":0.056772783,"frozen":true}
{"ts":1781738463724,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-70.74401,"cancelledDb":-70.74401,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":11,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.13719046,"bandMidRatio":0.18579963,"bandHighRatio":0.67700994,"bandConfidence":0.5398195,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":4.9816422,"mediaCorrelation":-0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":0.12485397,"speedValid":true,"speedAccuracyM":5.442,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":116.72917,"latencyRecordMs":40.083336,"latencyTrackMs":40.083336,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.22916667,"latencyFrameworkMs":35.0}
{"ts":1781738463745,"phase":"bump_detected","blockRms":0.009591092,"frozen":true}
{"ts":1781738463750,"phase":"bump_detected","blockRms":0.05991266,"frozen":true}
{"ts":1781738463793,"phase":"bump_detected","blockRms":0.054711405,"frozen":true}
